name,number,num,thefts,collisions,fatal_collisions,intersection_collisions,bicycle_commuters,median_income_2020,average_income_2020,median_income_2019,average_income_2019,bikeshare_stations
Malvern West,145,145.00,30,2,0,2,0.002575107,31600,37040,27800,33400,0
Malvern East,146,146.00,48,3,3,3,0.004076878,33200,39760,30200,36240,0
L'Amoreaux West,147,147.00,62,2,0,2,0.003286771,31400,42680,27800,38680,0
East L'Amoreaux,148,148.00,28,0,0,0,0.004038772,31000,39440,26600,35920,0
Parkwoods-O'Connor Hills,149,149.00,29,4,0,4,0.005174644,39200,59600,38400,57250,0
Fenside-Parkwoods,150,150.00,47,7,0,0,0.00312256,36000,45960,31800,42360,0
Yonge-Doris,151,151.00,182,8,0,6,0.003045685,36400,51450,32800,46320,1
East Willowdale,152,152.00,93,2,0,2,0.005730659,36800,61500,35600,58900,0
Avondale,153,153.00,163,2,0,0,0,46400,62500,42400,56600,2
Oakdale-Beverley Heights,154,154.00,98,9,0,4,0.001919386,33600,41160,29800,37520,1
Downsview,155,155.00,72,14,5,6,0.002994012,37600,46040,35600,43520,3
Bendale-Glen Andrew,156,156.00,84,2,0,0,0.00280112,34000,42520,31000,39120,1
Bendale South,157,157.00,24,7,0,2,0.002836879,33200,41280,29800,37560,0
Islington,158,158.00,93,5,0,0,0.009084027,45600,71400,43600,68700,2
Etobicoke City Centre,159,159.00,160,16,0,11,0.003757044,46000,57750,43200,52500,2
Mimico-Queensway,160,160.00,194,16,2,9,0.011707317,45200,62050,43200,59450,6
Humber Bay Shores,161,161.00,345,6,0,4,0.012829651,53200,72900,51200,69800,7
West Queen West,162,162.00,608,19,0,12,0.064469914,65500,89300,62000,79900,17
Fort York-Liberty Village,163,163.00,751,11,0,8,0.041441441,64500,76100,59600,68700,23
Wellington Place,164,164.00,1349,59,0,36,0.038834951,67000,89800,57200,80800,22
Harbourfront-CityPlace,165,165.00,1091,30,3,20,0.03460972,58800,73100,52000,65200,21
St Lawrence-East Bayfront-The Islands,166,166.00,1333,37,0,27,0.0468029,58000,79700,51600,75500,31
Church-Wellesley,167,167.00,1092,13,0,8,0.041666667,42800,56700,36400,51700,14
Downtown Yonge East,168,168.00,1709,43,0,21,0.045243619,45200,66700,40800,60650,19
Bay-Cloverhill,169,169.00,809,21,2,4,0.032122905,39600,66300,33600,60500,11
Yonge-Bay Corridor,170,170.00,2261,80,4,52,0.038580247,44000,68200,37200,62350,47
Junction-Wallace Emerson,171,171.00,553,25,3,21,0.050541516,41200,54350,38000,50520,13
Dovercourt Village,172,172.00,374,10,3,5,0.113018598,38000,55850,35600,52200,6
North Toronto,173,173.00,207,0,0,0,0.033039648,46000,58100,40800,51650,3
South Eglinton-Davisville,174,174.00,363,11,0,7,0.018166804,52400,69000,48000,64700,10
